"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","1","Moyens de l'administration centrale","6","dÃ©penses dâintervention","150000","1680000","1680000","150000","1680000","1680000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","215","Conduite et pilotage des politiques de l'agriculture","4","Moyens communs","6","dÃ©penses dâintervention","564200","500000","500000","564200","500000","500000"
"3","Agriculture","Agriculture, alimentation, forÃªt et affaires rurales","206","SÃ©curitÃ© et qualitÃ© sanitaires de l'alimentation","4","Acquisition et mobilisation des moyens scientifiques et techniques pour maÃ®triser les risques sanitaires","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","1500000","1500000","0","1500000","1500000"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","8","DÃ©penses de personnels concourant au programme ""SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement""","2","dÃ©penses de personnel","210085603","206180672","206180672","210085603","206180672","206180672"
"7","Ãconomie&finances","Aide publique au dÃ©veloppement","110","Aide Ã©conomique et financiÃ¨re au dÃ©veloppement","2","Aide Ã©conomique et financiÃ¨re bilatÃ©rale","3","dÃ©penses de fonctionnement","8306400","6906400","6906400","7406400","7306400","7306400"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","2","CoopÃ©ration bilatÃ©rale","3","dÃ©penses de fonctionnement","32177450","30978870","30978870","32177450","30978870","30978870"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","5","CoopÃ©ration multilatÃ©rale","3","dÃ©penses de fonctionnement","0","0","0","5400000","5501887","5501887"
"7","Ãconomie&finances","Aide publique au dÃ©veloppement","110","Aide Ã©conomique et financiÃ¨re au dÃ©veloppement","1","Aide Ã©conomique et financiÃ¨re multilatÃ©rale","6","dÃ©penses dâintervention","28050000","25757576","25757576","109373779","97848294","97848294"
"7","Ãconomie&finances","Aide publique au dÃ©veloppement","110","Aide Ã©conomique et financiÃ¨re au dÃ©veloppement","2","Aide Ã©conomique et financiÃ¨re bilatÃ©rale","6","dÃ©penses dâintervention","423233838","388700000","388700000","367526316","310976178","310976178"
"7","Ãconomie&finances","Aide publique au dÃ©veloppement","110","Aide Ã©conomique et financiÃ¨re au dÃ©veloppement","3","Traitement de la dette des pays pauvres","6","dÃ©penses dâintervention","417075","49410761","49410761","56694044","102001140","102001140"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","2","CoopÃ©ration bilatÃ©rale","6","dÃ©penses dâintervention","577792733","567054242","567054242","572993572","537740898","537740898"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","5","CoopÃ©ration multilatÃ©rale","6","dÃ©penses dâintervention","414728840","323804026","323804026","431395506","323804026","323804026"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","7","CoopÃ©ration communautaire","6","dÃ©penses dâintervention","688695000","710855000","710855000","688695000","710855000","710855000"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","8","DÃ©penses de personnels concourant au programme ""SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement""","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"1","Affaires Ã©trangÃ¨res","Aide publique au dÃ©veloppement","209","SolidaritÃ© Ã  l'Ã©gard des pays en dÃ©veloppement","9","Actions de co-dÃ©veloppement","6","dÃ©penses dâintervention","11024000","2000000","2000000","18524000","11500000","11500000"
"7","Ãconomie&finances","Aide publique au dÃ©veloppement","110","Aide Ã©conomique et financiÃ¨re au dÃ©veloppement","1","Aide Ã©conomique et financiÃ¨re multilatÃ©rale","7","dÃ©penses dâopÃ©rations financiÃ¨res","35000000","1555416696","1555416696","563523797","538017755","538017755"
"7","Ãconomie&finances","Aide publique au dÃ©veloppement","110","Aide Ã©conomique et financiÃ¨re au dÃ©veloppement","3","Traitement de la dette des pays pauvres","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","339462611","339462611","56424098","59273712","59273712"
"12","Premier ministre","Anciens combattants, mÃ©moire et liens avec la nation","158","Indemnisation des victimes des persÃ©cutions antisÃ©mites et des actes de barbarie pendant la seconde guerre mondiale","1","Indemnisation des orphelins de la dÃ©portation et des victimes de spoliations du fait des lÃ©gislations antisÃ©mites en vigueur pendant l'Occupation","2","dÃ©penses de personnel","1883503","1626492","1626492","1883503","1626492","1626492"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","1","JournÃ©e dÃ©fense et citoyennetÃ©","2","dÃ©penses de personnel","82222845","75191815","75191815","82222845","75191815","75191815"
"12","Premier ministre","Anciens combattants, mÃ©moire et liens avec la nation","158","Indemnisation des victimes des persÃ©cutions antisÃ©mites et des actes de barbarie pendant la seconde guerre mondiale","1","Indemnisation des orphelins de la dÃ©portation et des victimes de spoliations du fait des lÃ©gislations antisÃ©mites en vigueur pendant l'Occupation","3","dÃ©penses de fonctionnement","523124","1412457","1412457","823124","812457","812457"
"12","Premier ministre","Anciens combattants, mÃ©moire et liens avec la nation","158","Indemnisation des victimes des persÃ©cutions antisÃ©mites et des actes de barbarie pendant la seconde guerre mondiale","2","Indemnisation des victimes d'actes de barbarie durant la seconde guerre mondiale","3","dÃ©penses de fonctionnement","302512","302438","302438","302512","302438","302438"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","1","JournÃ©e dÃ©fense et citoyennetÃ©","3","dÃ©penses de fonctionnement","14344355","14712355","14712355","19844355","18712355","18712355"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","2","Politique de mÃ©moire","3","dÃ©penses de fonctionnement","7133214","10133214","10133214","7133214","10133214","10133214"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","2","Gestion  des droits liÃ©s aux pensions militaires d'invaliditÃ©","3","dÃ©penses de fonctionnement","4718953","4718953","4718953","4718953","4718953","4718953"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","3","SolidaritÃ©","3","dÃ©penses de fonctionnement","69835227","69562637","69562637","69835227","69562637","69562637"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","7","Actions en faveur des rapatriÃ©s","3","dÃ©penses de fonctionnement","0","0","0","0","0","0"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","1","JournÃ©e dÃ©fense et citoyennetÃ©","5","dÃ©penses dâinvestissement","68000","0","0","68000","0","0"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","2","Politique de mÃ©moire","5","dÃ©penses dâinvestissement","0","0","0","0","0","0"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","7","Actions en faveur des rapatriÃ©s","5","dÃ©penses dâinvestissement","0","0","0","0","0","0"
"12","Premier ministre","Anciens combattants, mÃ©moire et liens avec la nation","158","Indemnisation des victimes des persÃ©cutions antisÃ©mites et des actes de barbarie pendant la seconde guerre mondiale","1","Indemnisation des orphelins de la dÃ©portation et des victimes de spoliations du fait des lÃ©gislations antisÃ©mites en vigueur pendant l'Occupation","6","dÃ©penses dâintervention","53417587","48289197","48289197","53417587","48289197","48289197"
"12","Premier ministre","Anciens combattants, mÃ©moire et liens avec la nation","158","Indemnisation des victimes des persÃ©cutions antisÃ©mites et des actes de barbarie pendant la seconde guerre mondiale","2","Indemnisation des victimes d'actes de barbarie durant la seconde guerre mondiale","6","dÃ©penses dâintervention","53581314","52986669","52986669","53581314","52986669","52986669"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","1","JournÃ©e dÃ©fense et citoyennetÃ©","6","dÃ©penses dâintervention","33000","30000","30000","33000","30000","30000"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","167","Liens entre la Nation et son armÃ©e","2","Politique de mÃ©moire","6","dÃ©penses dâintervention","10258212","13073712","13073712","10258212","13073712","13073712"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","1","Administration de  la dette viagÃ¨re","6","dÃ©penses dâintervention","2312000000","2233970000","2233970000","2312000000","2233970000","2233970000"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","2","Gestion  des droits liÃ©s aux pensions militaires d'invaliditÃ©","6","dÃ©penses dâintervention","157700000","147020000","147020000","157700000","147020000","147020000"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","3","SolidaritÃ©","6","dÃ©penses dâintervention","284245300","277270000","277270000","284245300","277270000","277270000"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","6","RÃ©paration des consÃ©quences sanitaires des essais nuclÃ©aires franÃ§ais","6","dÃ©penses dâintervention","10000000","10000000","10000000","10000000","10000000","10000000"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","7","Actions en faveur des rapatriÃ©s","6","dÃ©penses dâintervention","0","17800000","17800000","0","17800000","17800000"
"70","DÃ©fense","Anciens combattants, mÃ©moire et liens avec la nation","169","Reconnaissance et rÃ©paration en faveur du monde combattant","7","Actions en faveur des rapatriÃ©s","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","0","0","0","0","0"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","126","Conseil Ã©conomique, social et environnemental","1","ReprÃ©sentation des activitÃ©s Ã©conomiques et sociales","2","dÃ©penses de personnel","25703322","25750722","25750722","25703322","25750722","25750722"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","126","Conseil Ã©conomique, social et environnemental","2","Fonctionnement de l'institution","2","dÃ©penses de personnel","6311534","6264134","6264134","6311534","6264134","6264134"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","126","Conseil Ã©conomique, social et environnemental","3","Communication et international","2","dÃ©penses de personnel","725361","725361","725361","725361","725361","725361"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","164","Cour des comptes et autres juridictions financiÃ¨res","21","Examen des comptes publics","2","dÃ©penses de personnel","36696144","38031373","38031373","36696144","38031373","38031373"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","164","Cour des comptes et autres juridictions financiÃ¨res","22","ContrÃ´le des finances publiques","2","dÃ©penses de personnel","15587261","15885579","15885579","15587261","15885579","15885579"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","164","Cour des comptes et autres juridictions financiÃ¨res","23","ContrÃ´le des gestions publiques","2","dÃ©penses de personnel","58778046","60082504","60082504","58778046","60082504","60082504"
"12","Premier ministre","Conseil et contrÃ´le de l'Ãtat","164","Cour des comptes et autres juridictions financiÃ¨res","24","Evaluation des politiques publiques","2","dÃ©penses de personnel","34092509","34659831","34659831","34092509","34659831","34659831"
